f56_https_resources,f57_http_resources,f58_external_domains_count,f59_relative_urls,f60_inline_scripts,f61_external_scripts,f62_password_inputs,f63_hidden_inputs,f64_forms_count,f65_iframe_count,f66_images_count,f67_links_count,f68_redirect_meta,f69_language_mismatch,f70_h1_count,f71_h2_count,f72_js_cookies_set,f73_js_cookies_read,f74_total_cookies,f75_input_fields_total,f76_input_fields_without_labels,f77_input_fields_suspicious_names,f78_favicon_mismatch,f79_logo_count,f80_has_ssl_seal,f81_has_copyright,f82_data_uri_count,f83_javascript_uri_count,f84_urgent_words_count,f85_form_action_external,f86_password_related_words,f87_security_related_words,f88_dom_depth,f89_dom_nodes,f90_dom_leaf_ratio,f91_external_css,f92_inline_styles,f93_style_tags,f94_inline_events,f95_obfuscated_events,f96_internal_resources,f97_external_resources,f98_external_resource_ratio,is_phishing
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
10,0,1,0,5,10,0,0,0,0,5,25,0,0,1,5,0,0,0,2,2,0,0,0,0,1,0,0,4,0,0,0,10,182,0.2032967032967033,1,0,0,0,0,14,10,0.4166666666666667,True
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
0,0,1,1,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,4,25,0.48,3,0,1,1,0,6,0,0.0,True
2,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,0.75,1,0,0,0,0,9,2,0.18181818181818182,True
7,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,0.8260869565217391,5,0,1,0,0,16,7,0.30434782608695654,True
7,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,0.8260869565217391,5,0,1,0,0,16,7,0.30434782608695654,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,0.6333333333333333,1,2,0,2,0,4,0,0.0,True
1,11,22,0,1,6,0,1,1,0,25,90,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,3,0,0,0,0,16,448,0.08928571428571429,1,6,0,0,0,19,12,0.3870967741935484,True
0,0,0,0,6,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,0.6956521739130435,2,2,2,0,0,10,0,0.0,True
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
0,0,1,1,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,4,25,0.48,3,0,1,1,0,6,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
7,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,0.8260869565217391,5,0,1,0,0,16,7,0.30434782608695654,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,10,0.6,0,2,0,0,0,2,1,0.3333333333333333,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
4,0,17,66,31,10,0,0,0,0,58,146,0,1,0,8,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,12,683,0.20937042459736457,3,13,12,3,0,67,4,0.056338028169014086,True
2,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0.7307692307692307,1,2,0,0,0,5,2,0.2857142857142857,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,5,0,2,5,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,52,0.38461538461538464,3,0,1,1,0,10,1,0.09090909090909091,True
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0.5384615384615384,0,0,0,0,0,0,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,95,0.6421052631578947,1,3,0,0,0,7,1,0.125,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
2,0,3,0,1,2,0,0,1,0,3,4,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,9,0,0,4,19,136,0.22794117647058823,5,3,0,0,0,8,2,0.2,True
4,0,6,0,3,6,0,1,1,0,26,11,0,0,2,1,0,0,0,4,4,0,0,2,0,1,0,0,2,0,0,12,17,264,0.22348484848484848,3,37,3,0,0,31,4,0.11428571428571428,True
0,0,0,0,3,14,1,2,3,0,1,54,0,0,1,0,0,0,0,6,6,5,0,1,0,1,0,0,0,0,11,0,12,354,0.22033898305084745,2,2,0,3,0,24,0,0.0,True
0,0,0,0,3,14,1,2,3,0,1,54,0,0,1,0,0,0,0,6,6,5,0,1,0,1,0,0,0,0,11,0,12,354,0.22033898305084745,2,2,0,3,0,24,0,0.0,True
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,0.3333333333333333,0,0,0,0,0,0,0,0.0,True
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0.42857142857142855,1,0,1,4,0,4,0,0.0,True
2,0,8,0,13,0,0,3,1,0,3,20,0,0,1,0,0,0,0,3,3,0,0,2,0,1,0,0,0,0,1,1,20,487,0.22176591375770022,1,38,45,0,0,6,2,0.25,True
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0.0,0,0,0,0,0,0,0,0.0,True
0,0,0,0,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,3,3,2,0,1,0,0,0,0,0,0,3,0,16,52,0.36538461538461536,5,7,1,1,0,6,0,0.0,True
4,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,7,24,0.4583333333333333,0,5,0,0,0,1,4,0.8,True
0,0,0,0,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,8,0,15,53,0.2830188679245283,2,5,1,1,0,6,0,0.0,True
0,0,0,0,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,8,0,15,54,0.2962962962962963,3,5,1,1,0,7,0,0.0,True
0,0,0,0,2,2,1,0,0,0,8,3,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,8,0,13,74,0.2972972972972973,2,6,1,8,0,12,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
1,0,3,0,2,3,0,1,1,0,16,21,0,0,1,4,0,0,0,1,1,0,0,2,0,1,0,3,0,0,0,1,13,356,0.14887640449438203,4,1,0,0,0,22,1,0.043478260869565216,True
4,0,3,0,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0.3333333333333333,1,0,1,0,0,0,4,1.0,True
0,0,0,0,3,5,1,0,1,0,5,0,0,0,2,0,0,0,0,3,3,2,0,0,0,1,0,0,2,0,6,2,7,42,0.5,3,0,1,1,0,14,0,0.0,True
1,0,1,0,1,1,1,0,1,0,3,6,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6,0,8,48,0.2708333333333333,2,0,0,0,0,6,1,0.14285714285714285,True
0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,28,0.21428571428571427,0,1,2,0,0,3,0,0.0,True
0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,28,0.21428571428571427,0,1,2,0,0,3,0,0.0,True
0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0.42857142857142855,1,0,0,0,0,3,0,0.0,True
6,0,4,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1,11,31,0.3870967741935484,1,1,0,0,0,2,6,0.75,True
6,0,1,0,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,49,12,7,109,0.8623853211009175,2,14,3,0,0,46,6,0.11538461538461539,True
0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,2,0,0,0,4,4,2,0,0,0,0,0,0,0,0,7,0,7,40,0.5,7,4,0,0,0,10,0,0.0,True
1,0,1,0,1,6,1,15,1,0,0,0,0,0,1,1,0,0,0,18,17,1,0,0,0,0,0,0,0,0,6,0,10,50,0.58,2,0,1,2,0,8,1,0.1111111111111111,True
1,0,1,0,1,1,1,0,0,0,3,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,0,0,9,0,9,29,0.3793103448275862,0,18,0,0,0,3,1,0.25,True
3,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,25,0.76,0,0,1,0,0,9,3,0.25,True
2,0,2,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,6,33,0.45454545454545453,1,0,1,1,0,0,2,1.0,True
2,0,2,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,38,0.7631578947368421,1,0,0,0,0,11,2,0.15384615384615385,True
2,0,2,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,37,0.7837837837837838,1,0,0,0,0,11,2,0.15384615384615385,True
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,99,0.9292929292929293,2,0,1,0,0,87,0,0.0,True
0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,7,20,0.35,1,0,1,0,0,1,0,0.0,True
98,0,12,0,0,14,0,0,1,0,81,109,0,0,2,3,0,0,0,4,4,0,0,5,0,0,0,0,0,0,2,0,14,677,0.24224519940915806,2,90,3,0,0,5,98,0.9514563106796117,True
2,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0.7307692307692307,1,2,0,0,0,5,2,0.2857142857142857,True
0,0,1,45,7,24,1,1,1,0,17,17,0,0,0,0,0,0,0,9,9,2,0,2,0,0,0,0,2,0,11,2,13,240,0.4583333333333333,6,2,4,1,0,47,0,0.0,True
0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,0.6333333333333333,1,2,0,2,0,4,0,0.0,True
0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,0.6333333333333333,1,2,0,2,0,4,0,0.0,True
0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,0.6333333333333333,1,2,0,2,0,4,0,0.0,True
15,0,9,0,8,18,0,7,5,0,53,152,0,0,0,3,4,0,4,20,20,3,0,5,0,1,0,0,1,1,1,3,17,1109,0.25788999098286747,16,18,3,3,0,80,15,0.15789473684210525,True
0,0,0,0,0,3,0,0,1,0,8,67,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,13,310,0.0967741935483871,2,17,2,0,0,13,0,0.0,True
4,0,3,0,1,13,1,2,1,0,1,2,0,0,0,0,0,0,0,4,2,2,0,1,0,1,0,0,0,0,12,0,10,102,0.4803921568627451,7,0,0,0,0,23,4,0.14814814814814814,True
0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,0.23076923076923078,1,3,1,0,0,1,0,0.0,True
58,0,3,0,9,18,0,0,0,0,6,24,0,1,1,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,19,492,0.16463414634146342,21,120,4,0,0,0,58,1.0,True
1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29,0.20689655172413793,0,1,1,0,0,0,1,1.0,True
0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,39,0.6666666666666666,1,3,2,0,0,7,0,0.0,True
0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,39,0.6666666666666666,1,3,2,0,0,7,0,0.0,True
0,0,1,51,7,24,1,1,1,0,23,17,0,0,0,0,0,0,0,9,9,2,0,2,0,0,0,0,2,0,11,2,13,240,0.4583333333333333,6,2,4,1,0,53,0,0.0,True
0,0,0,0,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,0.6888888888888889,2,2,2,0,0,9,0,0.0,True
2,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,1,0,0,0,15,0,9,35,0.34285714285714286,1,2,1,0,0,2,2,0.5,True
1,0,1,0,6,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,7,33,0.36363636363636365,0,0,3,1,0,0,1,1.0,True
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.0,0,0,0,0,0,0,0,0.0,True
15,0,7,0,7,7,0,9,0,0,1,4,0,1,1,0,0,0,0,9,9,0,1,0,0,0,0,0,2,0,2,1,9,60,0.43333333333333335,5,4,1,1,0,0,15,1.0,True
3,0,2,0,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,34,0.14705882352941177,0,0,1,0,0,0,3,1.0,True
2,0,2,0,4,3,1,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,7,49,0.5918367346938775,4,2,0,3,0,9,2,0.18181818181818182,True
2,0,2,0,4,3,1,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,7,49,0.5918367346938775,4,2,0,3,0,9,2,0.18181818181818182,True
2,0,2,0,4,3,1,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,7,49,0.5918367346938775,4,2,0,3,0,9,2,0.18181818181818182,True
5,0,4,0,18,5,0,0,0,0,16,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,169,0.21301775147928995,5,65,1,0,0,21,5,0.19230769230769232,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
5,0,3,0,16,5,0,0,0,0,34,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,326,0.2085889570552147,5,66,1,0,0,38,5,0.11627906976744186,True
0,0,0,0,0,6,0,0,1,0,8,18,0,0,1,1,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,10,99,0.24242424242424243,1,0,0,0,0,15,0,0.0,True
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0,0,0,0,0,0,0,0.0,True
0,0,0,0,1,0,1,0,1,0,16,0,0,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,1,0,9,113,0.2831858407079646,1,0,0,0,0,18,0,0.0,True
0,0,0,0,2,0,1,0,1,0,0,3,0,0,1,0,0,0,0,3,3,2,0,0,0,0,0,3,2,0,70,2,17,101,0.1485148514851485,1,0,8,0,0,2,0,0.0,True
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,8,0.75,0,0,0,0,0,2,0,0.0,True
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,7,20,0.35,1,0,1,0,0,1,0,0.0,True
5,0,4,0,1,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,52,0.6346153846153846,3,3,8,0,0,21,5,0.19230769230769232,True
0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,48,0.7083333333333334,2,0,0,0,0,12,0,0.0,True
1,0,3,1,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,77,0.37662337662337664,1,1,1,6,0,8,1,0.1111111111111111,True
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0.2857142857142857,0,0,0,0,0,0,0,0.0,True
